-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\VIB!\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\luluc\.gradle\caches\transforms-4\c5ceef00052a9a57ae176fee133bb6d2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\45a7d5c1a4a43448c3c1bb8240e4e117\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\luluc\.gradle\caches\transforms-4\d361319c097174d9f1df72ebe18d495e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\luluc\.gradle\caches\transforms-4\b34e6bb65e64d561b2c98f743904b7e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\luluc\.gradle\caches\transforms-4\b0a11da6cdb2ace3182d7822da085660\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4204bcee04c6f5252a3d5c5b02f1bf88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luluc\.gradle\caches\transforms-4\facf4e9da9a33bb313592c70a8245d8c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\229afa27facd21e497ca955de106b7a1\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\caa8ec7ba05e1ed0a5213f63d255efc0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\5c035c86a70dcb9178fbffc8cf18e3ad\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\91a4c7c0828c2490d7dfb91ed27d161a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1955d6194f1a7d7deef491738b44bed3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\luluc\.gradle\caches\transforms-4\5ff855dc72785e8f58cc553f46ddd65c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\luluc\.gradle\caches\transforms-4\529dec5127974e283385d6a4274039dc\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\15efe276f0d0ed9bfd0f0824c42b2847\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\luluc\.gradle\caches\transforms-4\5ab4b3520fbecb011b6ea1a8e57cb865\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0f0df07c0810e06a4c07b51c1f7fb0ba\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luluc\.gradle\caches\transforms-4\bf0e3843fcd734d3b078f8f34dce74d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\90dc5c6cf261633cb242906ee790380d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\16f9c60c19faefcb0787cf6a74e8f2b1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4791e77b84801e262bd439d70c4ee87c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\b5b5afed506af2cbc94ed86ed53dd19b\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luluc\.gradle\caches\transforms-4\930f86e02b916d94c451956924ca344e\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\f426ad58172c62267e7f5b27e9fd2082\transformed\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luluc\.gradle\caches\transforms-4\ec6ca450d1a2a59bc14455dc4fab9f97\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\1ed8f9871dcf3ed070833052cc83e54b\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9bab2f52b26ac032570cb8b34968bf84\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\7d6479c289d5c643479492ae3543ca7b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\dc32bf71a5840972d84f44775598328c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\luluc\.gradle\caches\transforms-4\e529cb876db088aff2cbd5fc3c8b8319\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\2aca88cd0300da4854bf64a26246a70e\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\bd847a2cb10b0d70cec0753f74837cd1\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\f9772b9c6285a63d95ba0ae848bd7f3e\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\a7a365634789f331e12f348d548fb5fc\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\b6ed79fd7f74112eaac7a3ba93581107\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\ce26502ff1659921fe9577465f12cba7\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\276909557042334600ee7c801b30a31f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\23c645ba708896eb7f185440f19d6341\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\28475d35be011f69d6760247723acda8\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\4e12f247208793432b5ae2675d4b1888\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c96d3f353e2c937791361863f4f353af\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\7075d1357cdd36f42424215167a23e44\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\13335b1bad65b52e28c6a9f8d53f7be4\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c07ec8575fdcf0732b16238a2f470aef\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\b41641560f65d3e35972a32ca8d4f980\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\22970b3e2bbb76fff99acd3d9659992d\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\3dfbb8588731db6a453cb6bbea68e993\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\437218adbe4a6137ef86fab8607519c4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\6b8a8e0b6ac3336609ec8843f2aa1c8f\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\a3d1224dcec5946df89158507de34756\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\luluc\.gradle\caches\transforms-4\bb6bb602d1f08f2540bc7815e3910b38\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luluc\.gradle\caches\transforms-4\4ee83976ed16547d4d23927d8fec50da\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\luluc\.gradle\caches\transforms-4\eda7efe3e5bea46a99154b70656b53ed\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\luluc\.gradle\caches\transforms-4\fa3ceedf19a10163849c214452dccd78\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\565b446922b13d5c1ad5003e10559da4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\0a474c0aadffc57db77f6c1b6c0958b1\transformed\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\67c6128c748b301edef7ff5fb2514f76\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\659fbb568a077e619701c5afa73325f8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9adc3316208f4f47af1f357b4c4c4b6c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\847a38839d02e108cf89479254af9400\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luluc\.gradle\caches\transforms-4\0e74c5829ad1e5af04c4f27427df98bb\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\602017bf57c293a1a1ae10fd5a14451b\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\luluc\.gradle\caches\transforms-4\4c320e9ef02be069b41d36ed37f4aab8\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\4a3555cac14e9fb4b2d896882f98b413\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\e6c7fa33490ace1c6609fc676334325b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\luluc\.gradle\caches\transforms-4\a02920993606b83509742e36ea6808b6\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\56f57644b070bd6f5d6a55eb29c90cba\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\e15075c88dd5e4d74107757cee354083\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\4ab7eaae1543a59f7f8ed22726dffd34\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\e25b7debdbc06a07cce7e087433adeeb\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\8c4b920dbac2495dd793f934a6e696ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\luluc\.gradle\caches\transforms-4\2ed30711abe2f1ee5f55b7f1060b31dd\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8ad74f423c37a452d054547392861a2e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\3c51741cb2b3bf433883b2252c9ad75e\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\b717320afb3da983b3cd6f07c3a3efd0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8e9171ef2067f1880620b48261c41e46\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\9c2d40ff7c5cbec770685607f9509c26\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\bc4a7c444b6434c07538427774c7c457\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\72c96dd548a9be6456b1534a9530464c\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\4e366ddd1e7e2286b75f35335d96f659\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\luluc\.gradle\caches\transforms-4\8d89c5c121750668565442421e333e7a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\bd377e74061b0832588b3be0a401751c\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\c48e26a541a0b0ee3eea88bd8652268f\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\luluc\.gradle\caches\transforms-4\35ce174f213169fcd6ac0537b97d9e93\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\luluc\.gradle\caches\transforms-4\638a0a4e6e2e962b3ba1ca30f0404e5a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\luluc\.gradle\caches\transforms-4\abad119304f042f2c1382d62b3e42dd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\f0a0048ba229f27a075bf1b92069c690\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\dbb0b069022dfec2d34987f019dab580\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\luluc\.gradle\caches\transforms-4\e56a6fdd0dfc360abd6f46f363dc7b20\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\luluc\.gradle\caches\transforms-4\70dbfb5f0b55b0807ae32980a6366f5f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luluc\.gradle\caches\transforms-4\1590fd92b56dd8568305ca5f9c9f0134\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\luluc\.gradle\caches\transforms-4\1d807d0f7412848319551c64a4976620\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\luluc\.gradle\caches\transforms-4\4ddb11f8e07b6f5efee1169f579ebe54\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\luluc\.gradle\caches\transforms-4\d1f49f553a2dbde956316288ca00d996\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\luluc\.gradle\caches\transforms-4\1c83d0a722d90f6b87b18aa16e96e51b\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\luluc\.gradle\caches\transforms-4\49135c450f5d9ef81aff6dd89242f81d\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\luluc\.gradle\caches\transforms-4\df899ac2cc02f0b7c7de2a7aaca0ec12\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\luluc\.gradle\caches\transforms-4\b3d11dd475eb540d48f8510e2bca98ef\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\47185227ebe0bf5e91c13ddf94a18231\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\b04d00fa7001679949a7629cce05a828\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luluc\.gradle\caches\transforms-4\c25f77cd529a1540c1c5525893cab6e4\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\luluc\.gradle\caches\transforms-4\0949368fbc001888c11873ad82dfc503\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\3744ab5381c1d2a57ee5bf47a6ca6ddb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\8873db8b8c3b9622297db93c258a7d5e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\luluc\.gradle\caches\transforms-4\40f0e3a2a7d73fa4c44110f717b70805\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luluc\.gradle\caches\transforms-4\cc53562fec690bfc03782557278c6b63\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\luluc\.gradle\caches\transforms-4\9ee3c478f572ddbd51a6b3ac14e0f676\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luluc\.gradle\caches\transforms-4\244a82f31dfc57ccc1dd71556b04e1b6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luluc\.gradle\caches\transforms-4\efe4effbb76c2fbad88b957fa0efe796\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
